Time to create 108901 pairs for Hashtable: 0.507246 seconds.
Time to search 2086 pairs for Hashtable: 0.001001 seconds.

Pairs and their number of appearances:
[{impressions, of} apps: 1]
[{enormous, mass} apps: 3]
[{183, 187} apps: 2]
[{such, cases} apps: 2]
[{of, a} apps: 546]
[{wholly, wanting} apps: 1]
[{and, the} apps: 1034]
[{in, movement} apps: 5]
[{135, the} apps: 1]
[{da, vinci} apps: 60]
[{relations, of} apps: 6]
[{the, transparency} apps: 3]
[{as, commissario} apps: 1]
[{that, these} apps: 26]
[{several, short} apps: 1]
[{to, add} apps: 3]
[{work, indicate} apps: 1]
[{the, arm} apps: 52]
[{not, have} apps: 18]
[{morning, light} apps: 3]
[{which, occupied} apps: 2]
[{only, be} apps: 7]
[{painting, 533} apps: 2]
[{and, indeed} apps: 7]
[{to, this} apps: 98]
[{place, though} apps: 1]
[{small, portion} apps: 6]
[{none, of} apps: 14]
[{di, firenze} apps: 5]
[{at, any} apps: 28]
[{end, on} apps: 1]
[{leonardo, s} apps: 200]
[{of, valuable} apps: 1]
[{a, caution} apps: 2]
[{from, the} apps: 826]
[{at, ashburnham} apps: 1]
[{dealt, with} apps: 2]
[{the, intensity} apps: 2]
[{of, wind} apps: 8]
[{kindly, assisted} apps: 1]
[{consecutive, pages} apps: 1]
[{justification, beyond} apps: 1]
[{i, wished} apps: 1]
[{forward, the} apps: 8]
[{r, a} apps: 4]
[{proof, by} apps: 3]
[{in, reading} apps: 5]
[{the, sense} apps: 32]
[{for, pictures} apps: 3]
[{of, an} apps: 63]
[{of, light} apps: 145]
[{prolegomena, 110} apps: 2]
[{in, how} apps: 1]
[{bodies, 136} apps: 1]
[{comp, litta} apps: 1]
[{i, do} apps: 18]
[{50, the} apps: 2]
[{on, cast} apps: 2]
[{indicate, their} apps: 1]
[{sigillorum, and} apps: 1]
[{ashburnham, place} apps: 1]
[{bibliography, of} apps: 4]
[{di, l} apps: 3]
[{174, on} apps: 1]
[{of, leonardo} apps: 78]
[{year, and} apps: 3]
[{of, florence} apps: 19]
[{the, eye} apps: 521]
[{we, can} apps: 8]
[{the, highly} apps: 2]
[{derived, shadows} apps: 26]
[{most, puzzling} apps: 1]
[{proportions, of} apps: 38]
[{given, up} apps: 3]
[{himself, lamented} apps: 1]
[{effects, of} apps: 15]
[{reference, to} apps: 20]
[{of, the} apps: 4417]
[{part, of} apps: 210]
[{by, thousands} apps: 1]
[{s, studio} apps: 4]
[{course, of} apps: 38]
[{of, light} apps: 145]
[{cast, shadow} apps: 11]
[{each, proposition} apps: 1]
[{variety, of} apps: 18]
[{of, this} apps: 262]
[{time, from} apps: 1]
[{him, the} apps: 10]
[{evidently, had} apps: 1]
[{proportions, of} apps: 38]
[{of, the} apps: 4417]
[{leonardo, da} apps: 37]
[{488, 489} apps: 2]
[{601, 603} apps: 2]
[{europe, and} apps: 6]
[{permission, to} apps: 3]
[{for, a} apps: 76]
[{that, he} apps: 94]
[{of, modern} apps: 5]
[{sorts, of} apps: 6]
[{and, discoveries} apps: 2]
[{each, in} apps: 6]
[{majestati, naturae} apps: 1]
[{221, iv} apps: 1]
[{backwards, that} apps: 1]
[{may, not} apps: 45]
[{exceptional, cases} apps: 1]
[{this, eagerness} apps: 1]
[{one, long} apps: 1]
[{and, light} apps: 23]
[{that, the} apps: 462]
[{of, derived} apps: 14]
[{nevertheless, no} apps: 1]
[{specialists, i} apps: 1]
[{and, shade} apps: 106]
[{of, these} apps: 137]
[{of, perspective} apps: 34]
[{text, into} apps: 2]
[{or, again} apps: 3]
[{since, the} apps: 30]
[{when, he} apps: 30]
[{567, 570} apps: 3]
[{and, dissertations} apps: 3]
[{light, and} apps: 211]
[{years, within} apps: 1]
[{in, the} apps: 1787]
[{to, this} apps: 98]
[{by, experiment} apps: 14]
[{as, a} apps: 112]
[{cast, shadows} apps: 14]
[{only, obstacle} apps: 1]
[{differences, of} apps: 5]
[{matters, of} apps: 3]
[{leg, 335} apps: 2]
[{them, on} apps: 15]
[{it, stood} apps: 2]
[{project, gutenberg} apps: 34]
[{experiment, 293} apps: 2]
[{is, to} apps: 158]
[{a, vertical} apps: 8]
[{and, how} apps: 25]
[{torso, and} apps: 6]
[{royal, library} apps: 4]
[{the, dispositions} apps: 3]
[{church, college} apps: 1]
[{at, deciphering} apps: 1]
[{images, reflected} apps: 2]
[{i, am} apps: 46]
[{and, all} apps: 64]
[{on, the} apps: 988]
[{on, water} apps: 12]
[{present, day} apps: 6]
[{shadows, 272} apps: 2]
[{works, in} apps: 5]
[{20, the} apps: 3]
[{methods, of} apps: 10]
[{may, be} apps: 239]
[{41, the} apps: 2]
[{a, napier} apps: 1]
[{rights, and} apps: 1]
[{to, the} apps: 1381]
[{forms, of} apps: 32]
[{341, the} apps: 2]
[{in, the} apps: 1787]
[{from, the} apps: 826]
[{derived, shadows} apps: 26]
[{library, at} apps: 11]
[{may, perhaps} apps: 4]
[{complications, in} apps: 2]
[{they, may} apps: 23]
[{585, the} apps: 1]
[{the, next} apps: 23]
[{passage, is} apps: 31]
[{under, water} apps: 14]
[{of, objects} apps: 51]
[{at, the} apps: 466]
[{free, permission} apps: 1]
[{of, midday} apps: 2]
[{most, reverent} apps: 1]
[{florence, at} apps: 2]
[{regarded, as} apps: 21]
[{is, scarcely} apps: 7]
[{of, colour} apps: 14]
[{of, shadows} apps: 18]
[{highly, appreciated} apps: 1]
[{for, historical} apps: 3]
[{so, long} apps: 16]
[{proportion, of} apps: 20]
[{used, you} apps: 2]
[{to, prove} apps: 42]
[{the, head} apps: 86]
[{numbered, pages} apps: 1]
[{of, arranging} apps: 2]
[{of, the} apps: 4417]
[{battle, pieces} apps: 2]
[{effects, of} apps: 15]
[{describe, my} apps: 2]
[{colours, of} apps: 25]
[{654, painting} apps: 1]
[{470, 473} apps: 3]
[{in, movement} apps: 5]
[{thirteen, leaves} apps: 1]
[{made, use} apps: 5]
[{of, the} apps: 4417]
[{monument, and} apps: 1]
[{throughout, europe} apps: 2]
[{in, the} apps: 1787]
[{piero, di} apps: 4]
[{in, more} apps: 4]
[{da, vinci} apps: 60]
[{at, the} apps: 466]
[{was, to} apps: 8]
[{whole, figure} apps: 6]
[{much, more} apps: 19]
[{68, a} apps: 1]
[{279, 280} apps: 2]
[{had, in} apps: 2]
[{centrale, administrative} apps: 1]
[{at, the} apps: 466]
[{as, the} apps: 309]
[{other, 263} apps: 2]
[{order, taken} apps: 1]
[{on, reverberation} apps: 2]
[{book, on} apps: 38]
[{small, portion} apps: 6]
[{204, on} apps: 1]
[{by, specialists} apps: 1]
[{for, historical} apps: 3]
[{much, more} apps: 19]
[{period, to} apps: 1]
[{on, various} apps: 7]
[{texts, were} apps: 2]
[{the, front} apps: 21]
[{word, than} apps: 1]
[{227, 231} apps: 3]
[{on, natural} apps: 5]
[{extant, these} apps: 1]
[{the, pen} apps: 18]
[{singular, fatality} apps: 1]
[{601, 603} apps: 2]
[{from, about} apps: 2]
[{the, relation} apps: 7]
[{of, mss} apps: 4]
[{the, author} apps: 18]
[{or, redistributing} apps: 1]
[{and, popular} apps: 1]
[{regard, to} apps: 34]
[{racolto, tratto} apps: 1]
[{editions, of} apps: 5]
[{on, physics} apps: 3]
[{the, original} apps: 202]
[{how, to} apps: 45]
[{in, florence} apps: 17]
[{the, written} apps: 3]
[{came, within} apps: 1]
[{only, rendered} apps: 1]
[{no, reader} apps: 1]
[{complications, in} apps: 2]
[{well, defined} apps: 1]
[{of, light} apps: 145]
[{308, 309} apps: 2]
[{can, only} apps: 13]
[{in, how} apps: 1]
[{interest, which} apps: 2]
[{the, comparative} apps: 2]
[{do, they} apps: 6]
[{is, highly} apps: 6]
[{among, them} apps: 19]
[{upon, the} apps: 34]
[{difficulties, of} apps: 2]
[{the, shape} apps: 12]
[{sight, 52} apps: 2]
[{a, well} apps: 6]
[{de, colori} apps: 3]
[{an, artist} apps: 4]
[{mouth, and} apps: 17]
[{of, the} apps: 4417]
[{on, physics} apps: 3]
[{so, long} apps: 16]
[{on, the} apps: 988]
[{the, eye} apps: 521]
[{231, on} apps: 2]
[{by, calculation} apps: 3]
[{375, 379} apps: 2]
[{this, passage} apps: 103]
[{inexplicable, that} apps: 1]
[{375, of} apps: 1]
[{to, be} apps: 412]
[{thirty, years} apps: 3]
[{145, the} apps: 1]
[{and, thus} apps: 52]
[{of, a} apps: 546]
[{the, relative} apps: 27]
[{acquire, universality} apps: 3]
[{interesting, original} apps: 1]
[{indefatigable, interest} apps: 1]
[{is, superior} apps: 4]
[{674, 678} apps: 2]
[{other, project} apps: 1]
[{exceptional, interest} apps: 2]
[{find, out} apps: 2]
[{perhaps, be} apps: 4]
[{s, as} apps: 4]
[{iv, perspective} apps: 2]
[{to, the} apps: 1381]
[{has, been} apps: 79]
[{de, perdimenti} apps: 5]
[{squandered, his} apps: 1]
[{the, nature} apps: 66]
[{light, and} apps: 211]
[{659, on} apps: 1]
[{the, movements} apps: 10]
[{in, juxtaposition} apps: 2]
[{and, dissertations} apps: 3]
[{41, the} apps: 2]
[{rule, 225} apps: 2]
[{if, you} apps: 264]
[{as, to} apps: 174]
[{space, of} apps: 19]
[{mutilated, and} apps: 1]
[{beginning, of} apps: 43]
[{advice, from} apps: 1]
[{their, logical} apps: 1]
[{10, language} apps: 1]
[{from, ms} apps: 5]
[{outline, 49} apps: 1]
[{passages, which} apps: 7]
[{197, effects} apps: 1]
[{conte, manzoni} apps: 1]
[{to, illuminated} apps: 2]
[{of, the} apps: 4417]
[{chemical, materials} apps: 2]
[{architecture, in} apps: 1]
[{chemical, materials} apps: 2]
[{available, only} apps: 1]
[{responsible, and} apps: 1]
[{correcting, the} apps: 2]
[{inventions, and} apps: 2]
[{von, humboldt} apps: 2]
[{on, the} apps: 988]
[{new, machines} apps: 1]
[{the, proportions} apps: 24]
[{has, been} apps: 79]
[{on, architecture} apps: 12]
[{to, solve} apps: 2]
[{the, sequence} apps: 2]
[{the, colours} apps: 30]
[{the, original} apps: 202]
[{of, paris} apps: 4]
[{case, 69} apps: 1]
[{a, tube} apps: 1]
[{include, under} apps: 1]
[{texts, which} apps: 3]
[{water, supported} apps: 2]
[{were, prepared} apps: 2]
[{eating, and} apps: 2]
[{book, on} apps: 38]
[{65, 66} apps: 2]
[{ready, for} apps: 1]
[{in, this} apps: 118]
[{by, computers} apps: 1]
[{owners, of} apps: 1]
[{of, light} apps: 145]
[{other, project} apps: 1]
[{can, only} apps: 13]
[{the, face} apps: 42]
[{the, analytical} apps: 1]
[{gustavo, frizzoni} apps: 2]
[{forward, the} apps: 8]
[{time, from} apps: 1]
[{small, portion} apps: 6]
[{career, 482} apps: 2]
[{long, enveloped} apps: 1]
[{case, 69} apps: 1]
[{effect, of} apps: 26]
[{seem, a} apps: 1]
[{to, arrange} apps: 7]
[{2, addi} apps: 1]
[{knowledge, 488} apps: 2]
[{that, he} apps: 94]
[{mr, alfred} apps: 2]
[{at, different} apps: 8]
[{explained, by} apps: 14]
[{146, 147} apps: 1]
[{of, the} apps: 4417]
[{the, effect} apps: 27]
[{have, never} apps: 6]
[{together, the} apps: 8]
[{any, serious} apps: 1]
[{works, now} apps: 1]
[{654, painting} apps: 1]
[{so, happy} apps: 1]
[{infinitely, more} apps: 1]
[{attached, to} apps: 10]
[{the, vast} apps: 9]
[{to, show} apps: 17]
[{it, is} apps: 689]
[{not, merely} apps: 13]
[{industry, and} apps: 2]
[{von, humboldt} apps: 2]
[{at, paris} apps: 3]
[{two, of} apps: 4]
[{of, trees} apps: 46]
[{object, depends} apps: 2]
[{and, dissertations} apps: 3]
[{begun, throwing} apps: 1]
[{branches, 397} apps: 1]
[{s, genius} apps: 1]
[{times, for} apps: 1]
[{completeness, in} apps: 1]
[{you, put} apps: 11]
[{parts, without} apps: 1]
[{of, the} apps: 4417]
[{majestati, naturae} apps: 1]
[{some, time} apps: 16]
[{the, effect} apps: 27]
[{vision, 57} apps: 1]
[{thus, the} apps: 34]
[{of, art} apps: 6]
[{the, background} apps: 23]
[{of, objects} apps: 51]
[{on, the} apps: 988]
[{of, proportion} apps: 8]
[{to, publish} apps: 3]
[{of, colour} apps: 14]
[{in, this} apps: 118]
[{at, the} apps: 466]
[{keeper, of} apps: 2]
[{508, ii} apps: 1]
[{theory, of} apps: 22]
[{third, the} apps: 3]
[{aerial, perspective} apps: 13]
[{be, no} apps: 28]
[{handwriting, altered} apps: 1]
[{admirers, should} apps: 1]
[{to, their} apps: 32]
[{his, way} apps: 2]
[{to, which} apps: 41]
[{of, treatment} apps: 2]
[{which, has} apps: 50]
[{the, book} apps: 35]
[{of, colours} apps: 24]
[{at, rome} apps: 20]
[{of, leonardo} apps: 78]
[{were, made} apps: 11]
[{defined, in} apps: 3]
[{is, impossible} apps: 27]
[{best, known} apps: 1]
[{few, and} apps: 4]
[{should, be} apps: 109]
[{567, 570} apps: 3]
[{of, a} apps: 546]
[{rather, than} apps: 18]
[{on, the} apps: 988]
[{vasari, observes} apps: 1]
[{of, the} apps: 4417]
[{in, our} apps: 24]
[{85, the} apps: 1]
[{von, humboldt} apps: 2]
[{s, handwriting} apps: 2]
[{author, s} apps: 7]
[{of, alternative} apps: 1]
[{their, colours} apps: 2]
[{of, sketching} apps: 2]
[{celebri, italiane} apps: 1]
[{accused, of} apps: 1]
[{51, experimental} apps: 1]
[{in, the} apps: 1787]
[{under, each} apps: 1]
[{through, such} apps: 2]
[{foot, and} apps: 16]
[{of, piero} apps: 3]
[{we, must} apps: 16]
[{the, leaf} apps: 19]
[{retain, them} apps: 3]
[{with, the} apps: 412]
[{464, on} apps: 1]
[{of, volume} apps: 4]
[{supper, 665} apps: 2]
[{considerable, practice} apps: 1]
[{the, water} apps: 150]
[{farther, end} apps: 2]
[{116, different} apps: 1]
[{water, supported} apps: 2]
[{of, the} apps: 4417]
[{1, translated} apps: 1]
[{their, order} apps: 1]
[{source, whence} apps: 3]
[{battle, pieces} apps: 2]
[{than, with} apps: 3]
[{shadows, 200} apps: 2]
[{four, books} apps: 4]
[{to, readers} apps: 2]
[{and, i} apps: 44]
[{permitted, to} apps: 2]
[{subsequently, enabled} apps: 1]
[{fourth, book} apps: 3]
[{at, great} apps: 8]
[{of, the} apps: 4417]
[{from, the} apps: 826]
[{of, these} apps: 137]
[{of, about} apps: 19]
[{his, death} apps: 10]
[{to, represent} apps: 41]
[{a, tempest} apps: 7]
[{the, passages} apps: 22]
[{of, which} apps: 119]
[{library, mr} apps: 1]
[{distribution, of} apps: 14]
[{occupied, his} apps: 2]
[{of, the} apps: 4417]
[{but, the} apps: 82]
[{the, intervals} apps: 3]
[{on, shadows} apps: 3]
[{the, distribution} apps: 11]
[{of, any} apps: 40]
[{english, is} apps: 1]
[{of, the} apps: 4417]
[{the, change} apps: 4]
[{to, measure} apps: 6]
[{234, the} apps: 1]
[{of, the} apps: 4417]
[{by, leonardo} apps: 63]
[{the, xviith} apps: 2]
[{at, bologna} apps: 3]
[{lord, ashburnham} apps: 3]
[{123, 125} apps: 2]
[{on, the} apps: 988]
[{are, anything} apps: 1]
[{own, estimate} apps: 1]
[{of, the} apps: 4417]
[{da, vinci} apps: 60]
[{superior, to} apps: 5]
[{other, information} apps: 2]
[{to, this} apps: 98]
[{as, the} apps: 309]
[{50, the} apps: 2]
[{these, afford} apps: 1]
[{ready, for} apps: 1]
[{such, as} apps: 44]
[{glass, plane} apps: 3]
[{effects, of} apps: 15]
[{90, the} apps: 1]
[{painting, classification} apps: 1]
[{from, the} apps: 826]
[{effects, on} apps: 2]
[{a, long} apps: 30]
[{of, the} apps: 4417]
[{478, of} apps: 1]
[{it, was} apps: 88]
[{books, on} apps: 11]
[{sense, as} apps: 3]
[{piero, di} apps: 4]
[{on, shadows} apps: 3]
[{practice, to} apps: 1]
[{213, 214} apps: 2]
[{which, had} apps: 5]
[{this, are} apps: 3]
[{ii, may} apps: 1]
[{information, about} apps: 5]
[{of, mss} apps: 4]
[{on, the} apps: 988]
[{have, been} apps: 143]
[{663, bernardo} apps: 1]
[{106, on} apps: 1]
[{222, 223} apps: 2]
[{the, left} apps: 96]
[{of, the} apps: 4417]
[{of, manuscripts} apps: 8]
[{about, the} apps: 29]
[{into, one} apps: 1]
[{the, earl} apps: 2]
[{under, the} apps: 78]
[{man, who} apps: 36]
[{physics, suggestions} apps: 1]
[{important, to} apps: 3]
[{107, 109} apps: 2]
[{and, in} apps: 220]
[{difficulties, of} apps: 2]
[{from, about} apps: 2]
[{a, philosopher} apps: 2]
[{treat, but} apps: 1]
[{human, figure} apps: 12]
[{himself, the} apps: 5]
[{of, the} apps: 4417]
[{member, of} apps: 3]
[{for, instead} apps: 1]
[{of, numerous} apps: 2]
[{present, day} apps: 6]
[{for, assassinations} apps: 1]
[{there, the} apps: 5]
[{had, been} apps: 39]
[{among, them} apps: 19]
[{140, light} apps: 1]
[{the, first} apps: 214]
[{as, to} apps: 174]
[{xviith, and} apps: 1]
[{479, 480} apps: 2]
[{shadows, 215} apps: 2]
[{henri, de} apps: 1]
[{to, the} apps: 1381]
[{hair, falling} apps: 2]
[{reverberation, 205} apps: 2]
[{of, rays} apps: 10]
[{he, had} apps: 40]
[{of, vision} apps: 9]
[{thus, the} apps: 34]
[{original, texts} apps: 3]
[{addi, 22} apps: 1]
[{the, proportions} apps: 24]
[{of, mss} apps: 4]
[{seen, when} apps: 6]
[{on, water} apps: 12]
[{25th, hence} apps: 1]
[{leg, 328} apps: 2]
[{museum, mr} apps: 1]
[{small, print} apps: 10]
[{531, 532} apps: 2]
[{to, the} apps: 1381]
[{in, reading} apps: 5]
[{i, have} apps: 120]
[{678, arrangement} apps: 1]
[{leaves, 427} apps: 2]
[{nature, of} apps: 70]
[{the, impressions} apps: 1]
[{mentioned, as} apps: 3]
[{680, mottoes} apps: 1]
[{belongs, but} apps: 1]
[{rather, than} apps: 18]
[{rate, neither} apps: 1]
[{they, commanded} apps: 1]
[{is, mainly} apps: 1]
[{on, air} apps: 2]
[{likely, to} apps: 3]
[{to, the} apps: 1381]
[{pages, which} apps: 1]
[{vinci, volume} apps: 2]
[{on, painting} apps: 27]
[{for, the} apps: 289]
[{to, me} apps: 81]
[{and, recompose} apps: 1]
[{of, the} apps: 4417]
[{like, is} apps: 1]
[{barto, has} apps: 1]
[{each, proposition} apps: 1]
[{is, superior} apps: 4]
[{and, sinking} apps: 2]
[{this, ebook} apps: 14]
[{supported, on} apps: 5]
[{665, 668} apps: 2]
[{r, c} apps: 8]
[{the, difficulties} apps: 2]
[{of, the} apps: 4417]
[{any, one} apps: 27]
[{the, student} apps: 3]
[{have, never} apps: 6]
[{such, as} apps: 44]
[{get, involved} apps: 1]
[{so, popular} apps: 1]
[{on, the} apps: 988]
[{change, of} apps: 3]
[{of, the} apps: 4417]
[{at, windsor} apps: 25]
[{a, matter} apps: 3]
[{to, 1566} apps: 1]
[{and, number} apps: 1]
[{the, fancy} apps: 1]
[{that, leonardo} apps: 67]
[{1, translated} apps: 1]
[{the, bibliographical} apps: 2]
[{39, ii} apps: 1]
[{the, xvith} apps: 10]
[{most, famous} apps: 4]
[{581, how} apps: 1]
[{27th, 7} apps: 1]
[{appreciated, this} apps: 1]
[{superior, to} apps: 5]
[{exceptional, case} apps: 2]
[{iv, of} apps: 3]
[{21, 23} apps: 4]
[{the, value} apps: 4]
[{par, ingenium} apps: 1]
[{3, let} apps: 1]
[{fragment, inciting} apps: 1]
[{painting, is} apps: 12]
[{most, of} apps: 23]
[{of, light} apps: 145]
[{has, been} apps: 79]
[{head, 573} apps: 2]
[{but, also} apps: 4]
[{310, 318} apps: 2]
[{his, own} apps: 40]
[{from, sir} apps: 1]
[{of, aerial} apps: 6]
[{76, the} apps: 2]
[{granted, me} apps: 5]
[{one, sided} apps: 2]
[{della, signoria} apps: 5]
[{divide, a} apps: 1]
[{regno, and} apps: 1]
[{ebook, the} apps: 2]
[{leonardo, da} apps: 37]
[{never, have} apps: 2]
[{di, bandino} apps: 5]
[{scheme, of} apps: 7]
[{iii, the} apps: 5]
[{with, reference} apps: 13]
[{while, the} apps: 36]
[{objects, 240} apps: 2]
[{the, first} apps: 214]
[{in, many} apps: 27]
[{laws, for} apps: 2]
[{of, water} apps: 82]
[{relation, of} apps: 7]
[{he, seems} apps: 6]
[{on, the} apps: 988]
[{of, this} apps: 262]
[{to, prove} apps: 42]
[{necessity, of} apps: 5]
[{of, the} apps: 4417]
[{about, how} apps: 2]
[{first, by} apps: 1]
[{of, the} apps: 4417]
[{the, first} apps: 214]
[{thing, seen} apps: 1]
[{the, leaves} apps: 39]
[{to, himself} apps: 5]
[{the, production} apps: 6]
[{and, shadow} apps: 16]
[{which, were} apps: 26]
[{time, and} apps: 18]
[{to, construct} apps: 3]
[{of, long} apps: 2]
[{due, to} apps: 5]
[{of, the} apps: 4417]
[{408, 411} apps: 2]
[{allegorical, representations} apps: 7]
[{in, the} apps: 1787]
[{to, this} apps: 98]
[{extensively, known} apps: 1]
[{502, how} apps: 2]
[{of, derived} apps: 14]
[{whole, body} apps: 2]
[{of, alternative} apps: 1]
[{source, whence} apps: 3]
[{anghiari, 669} apps: 1]
[{private, owners} apps: 1]
[{remained, so} apps: 2]
[{i, will} apps: 56]
[{berlin, are} apps: 1]
[{222, 223} apps: 2]
[{of, appropriate} apps: 3]
[{had, gone} apps: 1]
[{is, superior} apps: 4]
[{he, was} apps: 47]
[{and, figure} apps: 3]
[{manuscripts, their} apps: 1]
[{not, surprising} apps: 2]
[{one, department} apps: 2]
[{was, of} apps: 5]
[{water, remember} apps: 1]
[{and, indeed} apps: 7]
[{and, shade} apps: 106]
[{most, liberal} apps: 1]
[{the, passage} apps: 38]
[{of, the} apps: 4417]
[{more, likely} apps: 3]
[{and, arranged} apps: 4]
[{having, arisen} apps: 1]
[{position, of} apps: 26]
[{of, light} apps: 145]
[{the, like} apps: 22]
[{his, numbered} apps: 1]
[{early, part} apps: 2]
[{i, may} apps: 28]
[{a, labyrinth} apps: 1]
[{file, please} apps: 1]
[{gone, before} apps: 1]
[{on, images} apps: 2]
[{of, amalgamating} apps: 1]
[{vary, at} apps: 2]
[{leonardo, da} apps: 37]
[{to, get} apps: 6]
[{now, extant} apps: 1]
[{of, the} apps: 4417]
[{objects, 240} apps: 2]
[{of, appropriate} apps: 3]
[{were, prepared} apps: 2]
[{and, to} apps: 102]
[{plain, vanilla} apps: 1]
[{668, on} apps: 1]
[{the, light} apps: 248]
[{the, science} apps: 6]
[{in, a} apps: 273]
[{of, anghiari} apps: 8]
[{air, sacks} apps: 1]
[{and, how} apps: 25]
[{not, surprising} apps: 2]
[{to, add} apps: 3]
[{a, review} apps: 1]
[{poetry, 653} apps: 2]
[{571, 572} apps: 2]
[{which, lord} apps: 1]
[{shadows, 123} apps: 2]
[{and, by} apps: 80]
[{in, the} apps: 1787]
[{200, 202} apps: 2]
[{place, at} apps: 4]
[{characters, and} apps: 1]
[{liberal, manner} apps: 1]
[{of, remaining} apps: 3]
[{this, clue} apps: 1]
[{as, by} apps: 8]
[{assisted, me} apps: 1]
[{as, in} apps: 57]
[{while, the} apps: 36]
[{me, was} apps: 3]
[{the, apparent} apps: 15]
[{318, proportions} apps: 1]
[{possible, to} apps: 25]
[{the, written} apps: 3]
[{on, the} apps: 988]
[{paragraphs, is} apps: 1]
[{dissertations, the} apps: 1]
[{the, relation} apps: 7]
[{1, translated} apps: 1]
[{his, mss} apps: 6]
[{of, light} apps: 145]
[{279, 280} apps: 2]
[{leonardo, s} apps: 200]
[{i, may} apps: 28]
[{interest, which} apps: 2]
[{many, papers} apps: 1]
[{the, human} apps: 41]
[{of, the} apps: 4417]
[{is, highly} apps: 6]
[{taken, direct} apps: 1]
[{i, wished} apps: 1]
[{these, valuable} apps: 1]
[{seen, when} apps: 6]
[{in, the} apps: 1787]
[{proportions, and} apps: 7]
[{and, shadow} apps: 16]
[{that, is} apps: 281]
[{which, are} apps: 217]
[{the, order} apps: 25]
[{68, a} apps: 1]
[{for, assassinations} apps: 1]
[{turn, over} apps: 3]
[{apparent, size} apps: 11]
[{cast, shadow} apps: 11]
[{is, generally} apps: 2]
[{first, by} apps: 1]
[{idea, that} apps: 3]
[{were, derived} apps: 3]
[{this, has} apps: 11]
[{volunteers, title} apps: 1]
[{which, they} apps: 47]
[{he, seems} apps: 6]
[{them, the} apps: 27]
[{colours, 618} apps: 2]
[{the, intervals} apps: 3]
[{date, jan} apps: 1]
[{ebook, this} apps: 1]
[{house, of} apps: 9]
[{295, 297} apps: 2]
[{by, leonardo} apps: 63]
[{the, manuscripts} apps: 23]
[{according, to} apps: 58]
[{the, consecutive} apps: 3]
[{at, the} apps: 466]
[{338, 341} apps: 2]
[{308, 309} apps: 2]
[{have, kept} apps: 2]
[{to, be} apps: 412]
[{borne, witness} apps: 1]
[{they, are} apps: 216]
[{blame, me} apps: 3]
[{preparation, of} apps: 6]
[{separate, halves} apps: 1]
[{as, an} apps: 22]
[{of, which} apps: 119]
[{and, as} apps: 61]
[{the, xvith} apps: 10]
[{readings, and} apps: 1]
[{supported, on} apps: 5]
[{273, 274} apps: 2]
[{be, used} apps: 7]
[{349, the} apps: 1]
[{eye, 21} apps: 2]
[{at, venice} apps: 14]
[{392, viii} apps: 1]
[{on, the} apps: 988]
[{supper, at} apps: 1]
[{at, berlin} apps: 1]
[{scattered, through} apps: 5]
[{plan, of} apps: 37]
[{a, canal} apps: 3]
[{piero, di} apps: 4]
[{means, the} apps: 4]
[{preparation, of} apps: 6]
[{the, difference} apps: 19]
[{become, so} apps: 2]
[{the, unrestricted} apps: 1]
[{of, the} apps: 4417]
[{the, publication} apps: 8]
[{painting, and} apps: 11]
[{in, answer} apps: 2]
[{project, gutenberg} apps: 34]
[{and, use} apps: 5]
[{of, leonardo} apps: 78]
[{exercises, 507} apps: 2]
[{windows, 510} apps: 2]
[{in, the} apps: 1787]
[{peculiar, to} apps: 1]
[{and, shade} apps: 106]
[{them, the} apps: 27]
[{it, was} apps: 88]
[{on, the} apps: 988]
[{road, towards} apps: 1]
[{physics, and} apps: 3]
[{editors, down} apps: 1]
[{gutenberg, ebook} apps: 4]
[{of, the} apps: 4417]
[{106, on} apps: 1]
[{of, mss} apps: 4]
[{the, prices} apps: 1]
[{general, rules} apps: 4]
[{his, principles} apps: 4]
[{of, cast} apps: 7]
[{distance, from} apps: 58]
[{75, the} apps: 1]
[{of, the} apps: 4417]
[{say, as} apps: 2]
[{is, generally} apps: 2]
[{depth, of} apps: 17]
[{on, the} apps: 988]
[{and, of} apps: 137]
[{of, leonardo} apps: 78]
[{was, published} apps: 6]
[{student, of} apps: 2]
[{in, cast} apps: 2]
[{advice, from} apps: 1]
[{49, definition} apps: 1]
[{to, leave} apps: 4]
[{and, to} apps: 102]
[{in, the} apps: 1787]
[{444, 448} apps: 2]
[{by, the} apps: 724]
[{377a, 1170a} apps: 1]
[{assistance, these} apps: 1]
[{instruction, for} apps: 2]
[{divide, a} apps: 1]
[{seeds, 481} apps: 2]
[{portrait, and} apps: 3]
[{welcome, to} apps: 1]
[{had, gone} apps: 1]
[{was, the} apps: 36]
[{on, light} apps: 21]
[{instruments, and} apps: 5]
[{the, book} apps: 35]
[{indistinctness, at} apps: 6]
[{easily, ascertain} apps: 1]
[{the, choice} apps: 6]
[{photo, gravures} apps: 1]
[{with, reference} apps: 13]
[{3, racolto} apps: 1]
[{on, the} apps: 988]
[{the, unity} apps: 1]
[{numbered, by} apps: 1]
[{order, taken} apps: 1]
[{copy, of} apps: 15]
[{been, attached} apps: 1]
[{this, is} apps: 187]
[{in, facsimile} apps: 12]
[{on, draperies} apps: 2]
[{to, the} apps: 1381]
[{with, the} apps: 412]
[{the, notebooks} apps: 6]
[{rather, than} apps: 18]
[{137, 140} apps: 2]
