Time to create 108901 pairs for Binary Search Tree: 1.25048 seconds.
Time to search 1781 pairs for Binary Search Tree: 0.00669 seconds.

Pairs and their number of appearances:
[{that, the} apps: 462]
[{complications, in} apps: 2]
[{passages, which} apps: 7]
[{to, construct} apps: 3]
[{hardly, begun} apps: 1]
[{contents, i} apps: 2]
[{on, the} apps: 988]
[{manuscripts, and} apps: 6]
[{the, mss} apps: 19]
[{par, ingenium} apps: 1]
[{size, 180} apps: 2]
[{should, have} apps: 22]
[{mistaken, idea} apps: 2]
[{page, and} apps: 4]
[{portion, of} apps: 92]
[{likely, to} apps: 3]
[{years, duration} apps: 1]
[{i, was} apps: 15]
[{read, the} apps: 3]
[{preparation, of} apps: 6]
[{series, vol} apps: 1]
[{bottom, of} apps: 44]
[{the, head} apps: 86]
[{the, word} apps: 29]
[{results, of} apps: 7]
[{print, and} apps: 2]
[{450, 451} apps: 2]
[{331, on} apps: 1]
[{angle, of} apps: 22]
[{notes, in} apps: 11]
[{to, have} apps: 91]
[{1, the} apps: 19]
[{hand, they} apps: 1]
[{regard, to} apps: 34]
[{almost, inexplicable} apps: 1]
[{of, the} apps: 4417]
[{146, 147} apps: 1]
[{contents, i} apps: 2]
[{of, a} apps: 546]
[{the, ambrosian} apps: 6]
[{in, the} apps: 1787]
[{119, 122} apps: 2]
[{to, prosecute} apps: 1]
[{674, 678} apps: 2]
[{only, be} apps: 7]
[{the, function} apps: 13]
[{that, he} apps: 94]
[{subjected, during} apps: 1]
[{the, function} apps: 13]
[{one, sided} apps: 2]
[{time, than} apps: 1]
[{for, landscapes} apps: 2]
[{ebook, was} apps: 1]
[{artist, when} apps: 2]
[{natural, phenomena} apps: 4]
[{deluge, 607} apps: 2]
[{and, a} apps: 80]
[{various, texts} apps: 1]
[{the, laws} apps: 10]
[{of, derived} apps: 14]
[{page, on} apps: 2]
[{computed, in} apps: 1]
[{this, authoritative} apps: 1]
[{225, an} apps: 1]
[{painters, and} apps: 2]
[{618, 627} apps: 2]
[{other, private} apps: 1]
[{the, central} apps: 27]
[{dissimilar, subjects} apps: 1]
[{derived, for} apps: 1]
[{considerable, practice} apps: 1]
[{the, distance} apps: 68]
[{of, the} apps: 4417]
[{beyond, the} apps: 36]
[{that, the} apps: 462]
[{of, anghiari} apps: 8]
[{of, light} apps: 145]
[{contain, by} apps: 1]
[{the, division} apps: 8]
[{on, the} apps: 988]
[{observations, were} apps: 4]
[{which, occupied} apps: 2]
[{and, i} apps: 44]
[{fragment, inciting} apps: 1]
[{at, windsor} apps: 25]
[{appear, to} apps: 30]
[{of, this} apps: 262]
[{to, leonardos} apps: 1]
[{might, be} apps: 34]
[{a, connected} apps: 4]
[{his, powers} apps: 1]
[{and, the} apps: 1034]
[{is, therefore} apps: 2]
[{may, be} apps: 239]
[{a, work} apps: 12]
[{at, bologna} apps: 3]
[{where, it} apps: 74]
[{subjected, during} apps: 1]
[{388, on} apps: 1]
[{in, their} apps: 77]
[{flower, seeds} apps: 2]
[{work, by} apps: 6]
[{of, proportions} apps: 2]
[{the, inversion} apps: 3]
[{the, first} apps: 214]
[{could, not} apps: 43]
[{of, valuable} apps: 1]
[{such, cases} apps: 2]
[{contents, remained} apps: 1]
[{this, file} apps: 2]
[{611, vi} apps: 1]
[{pages, of} apps: 3]
[{3, let} apps: 1]
[{i, shall} apps: 23]
[{of, the} apps: 4417]
[{the, panel} apps: 5]
[{ebooks, were} apps: 1]
[{however, be} apps: 4]
[{69, the} apps: 2]
[{of, alexander} apps: 1]
[{foot, 324} apps: 1]
[{the, eye} apps: 521]
[{remarks, on} apps: 14]
[{of, trees} apps: 46]
[{on, relative} apps: 2]
[{exceptions, to} apps: 1]
[{over, all} apps: 6]
[{119, 122} apps: 2]
[{would, seem} apps: 30]
[{to, inspect} apps: 1]
[{on, the} apps: 988]
[{521, 530} apps: 2]
[{the, direction} apps: 21]
[{and, for} apps: 54]
[{in, the} apps: 1787]
[{permission, granted} apps: 1]
[{the, analytical} apps: 1]
[{be, the} apps: 135]
[{the, scope} apps: 1]
[{ground, 198} apps: 2]
[{under, the} apps: 78]
[{216, 221} apps: 2]
[{falling, down} apps: 2]
[{both, of} apps: 5]
[{mathematics, ready} apps: 1]
[{do, not} apps: 110]
[{da, vinci} apps: 60]
[{sforza, monument} apps: 7]
[{road, towards} apps: 1]
[{of, cast} apps: 7]
[{is, above} apps: 18]
[{he, seems} apps: 6]
[{text, of} apps: 21]
[{of, leicester} apps: 2]
[{the, views} apps: 1]
[{necessary, to} apps: 27]
[{order, since} apps: 1]
[{supposed, to} apps: 10]
[{and, general} apps: 1]
[{by, referring} apps: 1]
[{translation, under} apps: 1]
[{are, far} apps: 3]
[{278, on} apps: 1]
[{on, indistinctness} apps: 6]
[{gutenberg, at} apps: 1]
[{collection, without} apps: 1]
[{the, various} apps: 45]
[{and, some} apps: 13]
[{more, by} apps: 2]
[{and, lustre} apps: 4]
[{and, the} apps: 1034]
[{the, rendering} apps: 2]
[{s, most} apps: 2]
[{shade, on} apps: 11]
[{admirers, should} apps: 1]
[{observes, with} apps: 1]
[{from, the} apps: 826]
[{occur, in} apps: 18]
[{the, manuscripts} apps: 23]
[{197, effects} apps: 1]
[{of, an} apps: 63]
[{bodies, 136} apps: 1]
[{vast, structure} apps: 1]
[{of, light} apps: 145]
[{only, but} apps: 3]
[{of, painting} apps: 66]
[{work, the} apps: 10]
[{of, leonardo} apps: 78]
[{into, this} apps: 8]
[{it, added} apps: 1]
[{about, the} apps: 29]
[{on, the} apps: 988]
[{which, the} apps: 213]
[{gradation, of} apps: 2]
[{ruled, the} apps: 1]
[{disorder, in} apps: 2]
[{publication, of} apps: 6]
[{end, with} apps: 2]
[{mastering, the} apps: 1]
[{of, the} apps: 4417]
[{nor, are} apps: 1]
[{a, position} apps: 13]
[{110, scheme} apps: 1]
[{unjustly, accused} apps: 1]
[{copies, of} apps: 8]
[{volume, i} apps: 3]
[{became, so} apps: 1]
[{and, from} apps: 60]
[{relative, proportions} apps: 12]
[{milan, the} apps: 7]
[{in, the} apps: 1787]
[{his, life} apps: 20]
[{natural, phenomena} apps: 4]
[{272, the} apps: 1]
[{the, fancy} apps: 1]
[{is, that} apps: 108]
[{at, the} apps: 466]
[{the, various} apps: 45]
[{585, the} apps: 1]
[{the, reciprocal} apps: 2]
[{utility, and} apps: 2]
[{size, of} apps: 56]
[{with, the} apps: 412]
[{out, his} apps: 7]
[{the, relative} apps: 27]
[{difference, between} apps: 16]
[{of, white} apps: 7]
[{of, leaves} apps: 4]
[{for, this} apps: 34]
[{this, discovery} apps: 1]
[{429, the} apps: 1]
[{2, when} apps: 1]
[{more, to} apps: 5]
[{182, further} apps: 1]
[{ebook, 5000} apps: 1]
[{del, regno} apps: 1]
[{early, part} apps: 2]
[{for, the} apps: 289]
[{the, manuscripts} apps: 23]
[{time, from} apps: 1]
[{this, is} apps: 187]
[{which, if} apps: 2]
[{then, having} apps: 3]
[{on, painting} apps: 27]
[{was, that} apps: 6]
[{us, the} apps: 10]
[{473, light} apps: 1]
[{the, arm} apps: 52]
[{when, he} apps: 30]
[{not, those} apps: 1]
[{180, 181} apps: 2]
[{ditton, who} apps: 1]
[{arrangement, of} apps: 29]
[{72, 73} apps: 2]
[{of, the} apps: 4417]
[{but, from} apps: 10]
[{commendatore, giov} apps: 2]
[{relative, size} apps: 4]
[{library, at} apps: 11]
[{at, turin} apps: 3]
[{and, i} apps: 44]
[{that, these} apps: 26]
[{because, the} apps: 105]
[{50, the} apps: 2]
[{of, chalk} apps: 2]
[{and, shade} apps: 106]
[{copy, of} apps: 15]
[{the, relative} apps: 27]
[{sided, study} apps: 2]
[{of, leonardo} apps: 78]
[{this, reason} apps: 14]
[{vary, at} apps: 2]
[{dissertations, the} apps: 1]
[{sughero, the} apps: 1]
[{lady, day} apps: 1]
[{should, have} apps: 22]
[{difficulties, of} apps: 2]
[{nor, are} apps: 1]
[{pyramid, of} apps: 35]
[{the, eye} apps: 521]
[{610, 611} apps: 2]
[{acquire, practice} apps: 3]
[{the, only} apps: 21]
[{cases, in} apps: 2]
[{von, humboldt} apps: 2]
[{through, which} apps: 16]
[{into, english} apps: 1]
[{administrative, de} apps: 1]
[{at, that} apps: 28]
[{a, vertical} apps: 8]
[{production, of} apps: 5]
[{is, mainly} apps: 1]
[{at, the} apps: 466]
[{the, artist} apps: 17]
[{same, page} apps: 12]
[{be, complete} apps: 2]
[{of, several} apps: 14]
[{naturae, par} apps: 1]
[{far, more} apps: 6]
[{to, the} apps: 1381]
[{towards, the} apps: 155]
[{and, by} apps: 80]
[{5, 8} apps: 3]
[{in, manuscript} apps: 1]
[{that, the} apps: 462]
[{the, branches} apps: 22]
[{pyramid, of} apps: 35]
[{gustavo, frizzoni} apps: 2]
[{as, a} apps: 112]
[{132, 135} apps: 2]
[{one, or} apps: 5]
[{and, shade} apps: 106]
[{me, was} apps: 3]
[{i, like} apps: 2]
[{himself, at} apps: 3]
[{the, monument} apps: 14]
[{to, him} apps: 39]
[{use, of} apps: 25]
[{and, shade} apps: 106]
[{on, light} apps: 21]
[{express, my} apps: 2]
[{the, practice} apps: 13]
[{beginning, a} apps: 1]
[{accused, of} apps: 1]
[{artist, s} apps: 10]
[{reading, reversed} apps: 1]
[{which, has} apps: 50]
[{naturae, par} apps: 1]
[{obvious, peculiarity} apps: 1]
[{a, passage} apps: 6]
[{brit, mus} apps: 2]
[{681, 702} apps: 2]
[{text, of} apps: 21]
[{index, the} apps: 1]
[{free, permission} apps: 1]
[{a, room} apps: 8]
[{museum, i} apps: 2]
[{litta, famiglie} apps: 1]
[{pages, which} apps: 1]
[{possible, to} apps: 25]
[{allegorical, representations} apps: 7]
[{himself, he} apps: 4]
[{i, should} apps: 26]
[{of, light} apps: 145]
[{point, of} apps: 46]
[{shade, on} apps: 11]
[{frizzoni, of} apps: 1]
[{the, antique} apps: 7]
[{in, answer} apps: 2]
[{principles, and} apps: 5]
[{on, painting} apps: 27]
[{be, lamented} apps: 1]
[{day, have} apps: 1]
[{runs, backwards} apps: 2]
[{of, light} apps: 145]
[{by, charles} apps: 2]
[{at, deciphering} apps: 1]
[{relative, intensity} apps: 2]
[{eagerness, to} apps: 1]
[{i, have} apps: 120]
[{with, considerable} apps: 1]
[{da, vinci} apps: 60]
[{29, the} apps: 3]
[{for, the} apps: 289]
[{of, which} apps: 119]
[{might, be} apps: 34]
[{on, air} apps: 2]
[{verify, the} apps: 1]
[{of, sight} apps: 43]
[{not, this} apps: 1]
[{a, long} apps: 30]
[{of, trees} apps: 46]
[{535, on} apps: 1]
[{the, first} apps: 214]
[{manner, in} apps: 3]
[{of, time} apps: 22]
[{reflection, of} apps: 17]
[{which, are} apps: 217]
[{to, arrange} apps: 7]
[{or, the} apps: 38]
[{nature, of} apps: 70]
[{the, gradations} apps: 2]
[{and, head} apps: 6]
[{of, derived} apps: 14]
[{could, only} apps: 4]
[{other, information} apps: 2]
[{them, aside} apps: 2]
[{index, the} apps: 1]
[{treatise, became} apps: 1]
[{laws, for} apps: 2]
[{of, three} apps: 9]
[{leonardo, s} apps: 200]
[{that, particular} apps: 2]
[{kindly, assisted} apps: 1]
[{i, may} apps: 28]
[{word, than} apps: 1]
[{679, list} apps: 1]
[{the, distribution} apps: 11]
[{in, the} apps: 1787]
[{page, and} apps: 4]
[{pages, which} apps: 1]
[{placed, opposite} apps: 8]
[{reversed, handwriting} apps: 1]
[{no, reader} apps: 1]
[{without, any} apps: 28]
[{to, the} apps: 1381]
[{for, studying} apps: 3]
[{commission, centrale} apps: 1]
[{the, revd} apps: 2]
[{himself, their} apps: 1]
[{member, of} apps: 3]
[{book, on} apps: 38]
[{of, leonardo} apps: 78]
[{for, instead} apps: 1]
[{subjects, 5} apps: 2]
[{634, on} apps: 1]
[{of, nearly} apps: 1]
[{member, of} apps: 3]
[{a, canal} apps: 3]
[{instance, easily} apps: 1]
[{288, vi} apps: 1]
[{by, reason} apps: 39]
[{99, 106} apps: 1]
[{point, to} apps: 6]
[{leaves, of} apps: 6]
[{indebted, to} apps: 4]
[{process, of} apps: 4]
[{on, the} apps: 988]
[{reprinted, about} apps: 1]
[{notebooks, of} apps: 6]
[{final, arrangement} apps: 2]
[{admonition, to} apps: 2]
[{together, to} apps: 2]
[{or, by} apps: 15]
[{distinct, and} apps: 3]
[{subsequently, enabled} apps: 1]
[{r, a} apps: 4]
[{187, fourth} apps: 1]
[{is, to} apps: 158]
[{on, one} apps: 38]
[{of, his} apps: 149]
[{della, signoria} apps: 5]
[{and, of} apps: 137]
[{s, scope} apps: 2]
[{day, of} apps: 49]
[{della, pittura} apps: 7]
[{employs, in} apps: 1]
[{martelli, on} apps: 1]
[{hardly, begun} apps: 1]
[{company, 493} apps: 2]
[{evidently, had} apps: 1]
[{554, the} apps: 1]
[{of, all} apps: 68]
[{this, in} apps: 14]
[{contents, i} apps: 2]
[{the, legal} apps: 2]
[{the, reason} apps: 41]
[{ms, c} apps: 23]
[{the, texts} apps: 19]
[{emblems, 681} apps: 1]
[{humboldt, himself} apps: 1]
[{427, 429} apps: 2]
[{the, abbate} apps: 1]
[{which, he} apps: 43]
[{57, the} apps: 1]
[{the, relation} apps: 7]
[{rights, and} apps: 1]
[{not, merely} apps: 13]
[{to, the} apps: 1381]
[{since, 1971} apps: 1]
[{da, vinci} apps: 60]
[{viewing, this} apps: 1]
[{tenour, of} apps: 1]
[{beyond, the} apps: 36]
[{hand, so} apps: 1]
[{ambrosian, library} apps: 5]
[{the, consecutive} apps: 3]
[{cases, begin} apps: 1]
[{intestines, and} apps: 2]
[{text, the} apps: 11]
[{views, of} apps: 10]
[{on, one} apps: 38]
[{those, of} apps: 43]
[{from, the} apps: 826]
[{you, put} apps: 11]
[{2002, edition} apps: 1]
[{death, thus} apps: 1]
[{insertion, of} apps: 19]
[{the, limitations} apps: 3]
[{sheets, the} apps: 1]
[{treatment, of} apps: 9]
[{publication, of} apps: 6]
[{june, 26} apps: 1]
[{depends, on} apps: 4]
[{of, these} apps: 137]
[{order, that} apps: 14]
[{i, may} apps: 28]
[{added, to} apps: 15]
[{granted, me} apps: 5]
[{front, and} apps: 12]
[{s, literary} apps: 2]
[{my, own} apps: 13]
[{show, the} apps: 19]
[{page, for} apps: 1]
[{trees, 436} apps: 2]
[{the, louvre} apps: 14]
[{the, often} apps: 2]
[{72, 73} apps: 2]
[{college, at} apps: 1]
[{and, the} apps: 1034]
[{under, each} apps: 1]
[{i, may} apps: 28]
[{and, indeed} apps: 7]
[{so, wellknown} apps: 1]
[{by, leonardo} apps: 63]
[{relations, of} apps: 6]
[{i, am} apps: 46]
[{s, private} apps: 3]
[{of, white} apps: 7]
[{admirers, should} apps: 1]
[{interest, which} apps: 2]
[{110, scheme} apps: 1]
[{and, general} apps: 1]
[{permission, granted} apps: 1]
[{and, the} apps: 1034]
[{more, by} apps: 2]
[{matter, came} apps: 1]
[{painting, 9} apps: 2]
[{the, continuation} apps: 1]
[{divulge, these} apps: 2]
[{aerial, perspective} apps: 13]
[{falling, upon} apps: 2]
[{most, famous} apps: 4]
[{on, prospettiva} apps: 1]
[{vasari, observes} apps: 1]
[{both, of} apps: 5]
[{productive, power} apps: 2]
[{338, 341} apps: 2]
[{however, by} apps: 2]
[{the, commission} apps: 7]
[{on, the} apps: 988]
[{aldarondo, and} apps: 1]
[{failed, leonardos} apps: 1]
[{angle, of} apps: 22]
[{right, position} apps: 2]
[{of, vision} apps: 9]
[{few, and} apps: 4]
[{of, the} apps: 4417]
[{of, shade} apps: 12]
[{life, time} apps: 5]
[{backwards, in} apps: 1]
[{of, painting} apps: 66]
[{every, instance} apps: 1]
[{by, the} apps: 724]
[{under, water} apps: 14]
[{the, propositions} apps: 2]
[{the, revd} apps: 2]
[{that, he} apps: 94]
[{the, light} apps: 248]
[{room, 137} apps: 2]
[{this, purpose} apps: 3]
[{and, head} apps: 6]
[{222, 223} apps: 2]
[{perdimenti, 235} apps: 1]
[{the, italian} apps: 8]
[{s, genius} apps: 1]
[{painting, and} apps: 11]
[{up, and} apps: 34]
[{for, the} apps: 289]
[{colours, 277} apps: 2]
[{passage, is} apps: 31]
[{light, 444} apps: 2]
[{2004, ebook} apps: 1]
[{ebook, this} apps: 1]
[{and, general} apps: 1]
[{for, an} apps: 9]
[{the, author} apps: 18]
[{in, this} apps: 118]
[{over, the} apps: 49]
[{283, on} apps: 1]
[{his, scheme} apps: 2]
[{191, on} apps: 1]
[{of, depicting} apps: 6]
[{and, rain} apps: 5]
[{eating, and} apps: 2]
[{human, body} apps: 11]
[{they, could} apps: 8]
[{few, and} apps: 4]
[{of, the} apps: 4417]
[{of, any} apps: 40]
[{to, copy} apps: 3]
[{do, not} apps: 110]
[{of, detail} apps: 3]
[{computers, since} apps: 1]
[{of, the} apps: 4417]
[{554, the} apps: 1]
[{care, and} apps: 3]
[{his, powers} apps: 1]
[{i, will} apps: 56]
[{redistributing, this} apps: 1]
[{of, the} apps: 4417]
[{assistance, in} apps: 1]
[{measure, the} apps: 8]
[{and, to} apps: 102]
[{of, a} apps: 546]
[{arranged, in} apps: 7]
[{203, 204} apps: 2]
[{treatment, 112} apps: 2]
[{end, of} apps: 60]
[{to, have} apps: 91]
[{refraction, of} apps: 2]
[{through, england} apps: 1]
[{first, origin} apps: 1]
[{already, granted} apps: 1]
[{379, on} apps: 1]
[{be, lamented} apps: 1]
[{in, accord} apps: 1]
[{notebooks, of} apps: 6]
[{work, by} apps: 6]
[{remained, so} apps: 2]
[{and, by} apps: 80]
[{610, 611} apps: 2]
[{of, objects} apps: 51]
[{how, and} apps: 4]
[{on, physics} apps: 3]
[{the, reciprocal} apps: 2]
[{of, the} apps: 4417]
[{shade, definition} apps: 2]
[{702, the} apps: 1]
[{but, a} apps: 34]
[{and, the} apps: 1034]
[{however, be} apps: 4]
[{that, these} apps: 26]
[{and, shadow} apps: 16]
[{of, the} apps: 4417]
[{researches, i} apps: 1]
[{limitations, of} apps: 3]
[{natural, phenomena} apps: 4]
[{wished, to} apps: 7]
[{methods, of} apps: 10]
[{are, not} apps: 72]
[{in, the} apps: 1787]
[{which, now} apps: 3]
[{of, the} apps: 4417]
[{to, the} apps: 1381]
[{made, and} apps: 9]
[{the, passages} apps: 22]
[{further, mention} apps: 2]
[{you, breathe} apps: 2]
[{one, who} apps: 19]
[{especial, care} apps: 1]
[{permission, to} apps: 3]
[{at, last} apps: 16]
[{twenty, times} apps: 1]
[{order, or} apps: 2]
[{235, 239} apps: 3]
[{of, distribution} apps: 1]
[{manuscripts, to} apps: 1]
[{without, written} apps: 1]
[{has, most} apps: 2]
[{succession, of} apps: 2]
[{manuscript, of} apps: 2]
[{be, sure} apps: 2]
[{the, order} apps: 25]
[{size, of} apps: 56]
[{del, regno} apps: 1]
[{notebooks, of} apps: 6]
[{1566, at} apps: 1]
[{theory, of} apps: 22]
[{for, this} apps: 34]
[{them, all} apps: 7]
[{use, of} apps: 25]
[{preserved, there} apps: 1]
[{of, derived} apps: 14]
[{were, infinitely} apps: 1]
[{the, mss} apps: 19]
[{unfortunate, circumstances} apps: 1]
[{from, my} apps: 1]
[{it, is} apps: 689]
[{but, as} apps: 23]
[{is, important} apps: 2]
[{humboldt, has} apps: 1]
[{relative, proportions} apps: 12]
[{479, 480} apps: 2]
[{465, 469} apps: 3]
[{complete, to} apps: 1]
[{of, the} apps: 4417]
[{of, deciphering} apps: 1]
[{of, studies} apps: 2]
[{work, it} apps: 3]
[{regulate, the} apps: 1]
[{but, as} apps: 23]
[{583, of} apps: 1]
[{readings, and} apps: 1]
[{from, 1} apps: 1]
[{503, 506} apps: 2]
[{469, the} apps: 1]
[{159, different} apps: 1]
[{out, his} apps: 7]
[{a, comparatively} apps: 1]
[{trattato, the} apps: 1]
[{the, appearance} apps: 6]
[{windows, 510} apps: 2]
[{reading, reversed} apps: 1]
[{effects, of} apps: 15]
[{of, works} apps: 2]
[{how, to} apps: 45]
[{have, given} apps: 13]
[{in, reading} apps: 5]
[{or, cork} apps: 1]
[{colours, in} apps: 13]
[{their, logical} apps: 1]
[{memory, cannot} apps: 1]
[{written, observations} apps: 2]
[{a, matter} apps: 3]
[{by, experiment} apps: 14]
[{the, background} apps: 23]
[{the, very} apps: 30]
[{vatican, library} apps: 3]
[{both, of} apps: 5]
[{proportion, of} apps: 20]
[{movement, of} apps: 25]
[{the, head} apps: 86]
[{with, the} apps: 412]
[{reading, the} apps: 3]
[{163, 165} apps: 2]
[{the, written} apps: 3]
[{rude, characters} apps: 1]
[{centrale, administrative} apps: 1]
[{to, an} apps: 20]
[{shadows, 123} apps: 2]
[{to, the} apps: 1381]
[{and, use} apps: 5]
[{colours, in} apps: 13]
[{rainbows, and} apps: 2]
[{to, me} apps: 81]
[{without, written} apps: 1]
[{and, for} apps: 54]
[{referring, to} apps: 22]
[{kinds, of} apps: 19]
[{separate, paragraphs} apps: 1]
[{lustre, 132} apps: 2]
[{prices, which} apps: 1]
[{to, me} apps: 81]
[{vinci, admonition} apps: 1]
[{of, the} apps: 4417]
[{text, of} apps: 21]
[{day, of} apps: 49]
[{another, page} apps: 2]
[{89, on} apps: 1]
[{our, series} apps: 1]
[{to, be} apps: 412]
[{planned, whole} apps: 1]
[{also, by} apps: 3]
[{377a, 1170a} apps: 1]
[{the, importance} apps: 6]
[{from, right} apps: 5]
[{italiane, famiglia} apps: 1]
[{by, his} apps: 22]
[{appendix, on} apps: 2]
[{s, literary} apps: 2]
[{inversion, of} apps: 3]
[{of, windows} apps: 4]
[{in, 1651} apps: 1]
[{under, water} apps: 14]
[{library, at} apps: 11]
[{addi, 22} apps: 1]
[{and, shade} apps: 106]
[{39, and} apps: 2]
[{we, can} apps: 8]
[{the, reader} apps: 18]
[{royal, library} apps: 4]
[{detail, it} apps: 1]
[{original, manuscripts} apps: 1]
[{light, and} apps: 211]
[{of, shade} apps: 12]
[{the, passages} apps: 22]
[{of, every} apps: 22]
[{that, this} apps: 66]
[{498, 501} apps: 2]
[{and, france} apps: 2]
[{appropriate, gestures} apps: 3]
[{end, of} apps: 60]
[{general, remarks} apps: 4]
[{industry, and} apps: 2]
[{for, which} apps: 7]
[{specialists, i} apps: 1]
[{of, leonardo} apps: 78]
[{the, author} apps: 18]
[{one, long} apps: 1]
[{read, the} apps: 3]
[{it, is} apps: 689]
[{rather, than} apps: 18]
[{the, commendatore} apps: 2]
[{at, the} apps: 466]
[{the, mss} apps: 19]
[{sight, 52} apps: 2]
[{order, or} apps: 2]
[{of, photogravure} apps: 1]
[{in, painting} apps: 18]
[{order, since} apps: 1]
